No,Index,nCsp2,SpMax_EA(ri),SpMax_AEA(dm),SM11_EA,Eig03_EA,B03[C-N],S1K,piPC05,piPC07,AAC,SIC4,SpDiam_B(e),SpMax1_Bh(i),Mor31v,TE1,logTg,Series
1,PPD_007,1,1.568,3.15,8.507,-1.0,0,4.494,0.0,0.0,0.722,0.0,4.599,3.374,0.079,1.028,2.7077,T
2,PPD_008,1,2.352,3.621,8.507,-1.0,1,3.948,0.0,0.0,1.371,0.0,4.608,3.425,0.023,2.84,2.852,T
3,PPD_010,2,2.446,4.15,10.289,0.821,1,8.896,2.565,2.197,1.096,1.0,4.766,3.443,0.161,5.075,2.8177,T
5,PPD_019,1,2.378,3.898,9.304,0.471,0,6.468,2.485,0.0,1.299,0.875,4.717,3.427,0.031,3.641,2.7552,T
6,PPD_029,1,2.379,3.779,9.306,1.887,0,18.221,3.045,2.944,0.426,0.726,4.656,3.383,1.177,10.695,2.7687,T
7,PPD_030,2,2.38,3.78,10.447,1.608,0,9.568,4.159,3.738,0.75,1.0,5.047,3.575,0.047,6.919,2.7421,T
8,PPD_034,2,2.418,3.8,10.564,1.293,0,7.252,2.708,2.565,0.845,1.0,4.683,3.411,0.26,5.787,2.7268,T
10,PPD_067,5,2.79,5.479,12.897,2.278,0,18.714,5.796,6.071,0.812,0.647,5.372,3.734,-0.268,10.514,2.8223,T
11,PPD_076,2,2.731,4.101,10.896,0.853,1,7.338,1.946,0.0,1.224,0.889,5.125,3.616,0.078,4.113,2.8421,T
14,PPD_087,4,2.878,3.852,11.946,1.945,0,23.753,4.86,5.283,0.544,0.8,5.396,3.718,1.039,16.424,2.7452,T
15,PPD_088,4,2.878,3.852,11.946,1.937,0,22.197,4.844,5.273,0.567,0.796,5.396,3.718,0.907,14.96,2.7499,T
16,PPD_093,4,2.878,3.852,11.946,1.897,0,17.532,4.796,5.242,0.65,0.782,5.396,3.718,0.729,12.334,2.7514,T
19,PPD_096,4,2.878,3.852,11.946,1.816,0,12.873,4.745,5.165,0.764,0.76,5.396,3.718,0.304,9.477,2.779,T
20,PPD_097,4,2.914,3.913,11.998,1.853,0,14.425,4.812,5.043,0.722,0.907,5.412,3.727,0.358,10.575,2.756,T
21,PPD_106,0,1.281,2.83,0.0,-1.414,0,3.169,0.0,0.0,1.0,0.0,3.899,3.077,0.022,2.111,2.7673,T
23,PPD_109,5,3.107,3.862,12.166,2.274,0,10.478,5.176,5.323,0.868,0.781,5.485,3.932,-0.023,3.368,2.8458,T
24,PPD_112,2,2.454,3.846,10.139,1.188,0,9.948,3.296,2.708,0.918,0.721,4.898,3.499,0.129,6.858,2.746,T
25,PPD_113,2,2.446,3.839,10.028,0.797,0,8.39,3.135,1.099,0.971,0.699,4.894,3.496,0.011,5.553,2.8103,T
26,PPD_114,2,2.456,3.847,10.158,1.463,0,11.506,3.497,2.944,0.863,0.737,4.899,3.499,0.313,8.001,2.726,T
27,PPD_121,0,1.618,1.932,0.0,-0.618,0,3.948,0.0,0.0,0.971,0.228,3.601,2.837,0.108,3.39,2.6722,T
28,PPD_122,1,2.339,3.052,9.397,0.826,0,6.688,1.099,0.0,0.811,0.625,4.124,3.134,0.186,4.062,2.6814,T
30,PPD_124,3,2.771,3.892,11.235,1.595,0,12.377,3.178,2.485,0.837,0.966,5.01,3.545,0.359,9.456,2.7628,T
32,PPD_128,3,2.707,3.679,11.459,1.287,1,9.234,2.565,0.0,1.096,0.857,4.96,3.651,0.287,7.118,2.7522,T
33,PPD_132,2,2.727,4.581,12.603,1.265,0,9.649,2.565,0.0,1.435,0.784,4.955,3.654,0.155,5.829,2.7925,T
34,PPD_133,3,3.166,4.61,13.312,1.474,0,11.455,2.708,1.946,1.42,0.917,4.98,3.691,0.194,7.066,2.7904,T
35,PPD_141,2,3.361,4.221,13.352,1.671,0,8.241,2.565,2.197,0.811,0.954,4.968,3.666,0.222,6.854,2.7833,T
37,PPD_158,3,2.685,3.678,11.173,1.414,0,8.113,2.773,2.708,0.811,1.0,4.923,3.622,0.317,6.373,2.7783,T
38,PPD_161,3,2.807,3.627,11.364,1.414,0,5.921,4.205,1.609,0.503,1.0,5.336,3.827,0.09,1.497,2.7988,T
39,PPD_162,0,2.0,2.0,0.0,1.0,0,2.889,3.611,0.0,0.0,0.0,4.83,3.417,0.015,1.124,2.9091,T
41,PPD_166,5,3.076,3.645,12.767,2.121,0,10.44,5.624,6.168,0.297,0.975,5.627,4.008,-0.107,6.406,2.8866,T
42,PPD_170,2,2.641,3.616,10.736,1.0,0,6.099,4.344,3.892,0.0,1.0,5.219,3.613,0.097,2.261,2.7775,T
43,PPD_189,0,1.807,4.404,7.624,-1.0,0,1.253,0.0,0.0,0.918,0.0,3.026,2.974,0.079,0.396,2.6956,T
45,PPD_209,1,2.379,4.432,12.468,0.568,0,8.286,2.565,0.0,1.352,0.541,4.762,3.55,0.031,3.852,2.7333,T
46,PPD_211,3,2.928,3.847,11.41,1.414,0,7.483,4.443,4.174,0.866,1.0,5.332,3.711,0.051,2.674,2.7847,T
47,PPD_212,2,2.735,3.419,10.342,-1.0,0,4.883,0.0,0.0,0.65,0.0,4.887,3.468,0.193,1.863,2.8083,T
49,PPD_215,1,2.414,3.565,8.507,-1.0,0,4.013,0.0,0.0,0.722,0.0,4.607,3.337,0.138,1.56,2.759,T
50,PPD_216,0,1.544,4.196,0.0,0.445,0,6.026,1.386,0.0,0.592,0.857,3.999,2.984,0.263,1.8,2.7211,T
52,PPD_219,1,2.215,4.574,10.05,1.0,0,5.806,4.078,3.367,0.503,1.0,5.052,3.524,0.034,1.763,2.819,T
53,SA_001,4,3.193,3.731,12.772,2.043,0,5.376,5.425,6.111,0.0,1.0,5.624,3.877,0.036,1.864,2.6877,T
54,SA_003,3,2.64,3.697,10.992,1.842,0,7.933,4.489,4.511,0.65,1.0,5.258,3.643,0.022,4.447,2.5901,T
55,SA_007,1,2.338,3.671,10.729,0.854,0,4.838,1.946,1.609,0.811,1.0,4.297,3.303,0.148,3.256,2.2904,T
56,SA_012,3,2.686,3.859,11.178,2.0,0,9.676,4.875,4.691,0.696,0.781,5.189,3.659,-0.08,6.678,2.6505,T
58,SA_031,15,3.229,4.73,14.137,3.172,1,53.391,5.743,6.297,1.401,0.749,5.314,3.82,-0.202,60.53,2.5134,T
59,SA_034,0,1.618,2.183,0.0,-0.618,0,4.403,0.0,0.0,0.722,0.4,4.326,3.285,0.067,0.992,2.3676,T
60,SA_042,1,2.299,3.424,10.05,1.0,0,5.423,2.708,1.946,0.503,0.86,4.396,3.226,0.422,3.892,2.5492,T
61,SA_054,2,2.628,3.554,10.342,-1.0,0,4.909,0.0,0.0,0.918,0.0,4.64,3.429,0.174,2.569,2.7,T
62,SA_055,4,2.736,3.804,11.459,1.287,0,9.169,2.944,0.0,0.845,0.646,5.112,3.727,0.276,5.401,2.6356,T
64,SA_065,2,2.877,3.484,11.968,1.682,0,8.604,4.419,4.263,0.735,1.0,5.148,3.551,0.059,-999.0,2.2722,T
65,SA_066,2,2.642,3.633,10.671,1.206,0,5.334,4.234,3.497,0.0,1.0,5.228,3.781,0.049,1.921,2.4671,T
67,SA_071,1,2.332,3.706,8.737,1.0,1,7.091,1.792,1.386,1.224,1.0,4.452,3.371,0.252,5.591,2.5121,T
68,SA_073,2,2.626,3.808,11.297,1.914,1,13.222,3.401,3.219,0.953,0.926,4.708,3.457,0.74,9.286,2.52,T
71,SA_080,0,1.848,1.848,0.0,0.765,0,6.234,1.609,1.099,0.0,1.0,4.011,3.148,0.401,2.427,2.3225,T
72,SA_085,6,3.157,4.071,13.227,2.49,1,9.93,5.425,5.802,0.986,1.0,5.678,4.079,-0.066,7.259,2.6974,T
73,SA_086,1,2.626,3.78,10.624,0.14,1,5.753,0.0,0.0,1.149,0.327,4.658,3.53,0.141,3.136,2.5589,T
75,SA_095,0,1.939,2.353,0.0,1.618,0,11.87,2.485,2.303,0.353,0.919,4.067,3.064,0.8,5.975,2.3246,T
77,SA_097,1,2.457,3.686,10.671,-0.589,0,2.889,0.0,0.0,1.371,0.6,3.991,3.285,0.058,1.267,2.3999,T
78,SA_098,1,2.558,3.636,10.671,-0.589,0,2.409,0.0,0.0,0.722,0.6,4.02,3.281,0.143,1.718,2.3078,T
80,SA_100,1,2.58,3.642,10.729,1.124,0,5.423,1.946,1.609,0.503,1.0,4.223,3.289,0.387,3.089,2.3142,T
81,SA_104,10,3.202,3.733,13.537,2.536,0,22.882,4.625,4.787,0.938,0.987,5.016,3.775,0.461,28.311,2.4999,T
82,SA_108,4,2.918,3.917,12.001,1.894,0,8.294,4.804,5.1,0.863,0.962,5.416,3.892,-0.007,7.289,2.5107,T
84,SA_110,6,3.03,3.941,12.548,2.492,0,10.161,5.447,6.19,0.764,0.973,5.618,4.009,-0.047,8.878,2.5868,T
86,SA_117,0,1.294,2.296,0.0,-0.618,0,4.078,0.0,0.0,0.722,0.4,3.963,3.028,0.067,2.32,2.362,T
87,SA_127,2,2.882,3.612,11.618,1.532,0,4.111,4.511,4.489,0.0,1.0,5.278,3.702,0.134,1.62,2.5541,T
89,SA_133,2,2.912,3.827,11.198,1.147,0,6.125,4.263,3.97,0.469,1.0,5.252,3.672,0.07,2.764,2.5405,T
90,SA_139,0,1.458,2.337,0.0,0.0,0,4.857,1.099,0.0,0.65,0.667,3.996,3.043,0.149,2.756,2.3505,T
91,SA_146,0,1.857,2.465,7.409,0.618,0,2.323,0.0,0.0,0.722,0.655,3.694,3.048,0.19,1.671,2.2768,T
92,SA_148,4,2.878,3.852,11.946,1.851,0,14.425,4.762,5.198,0.722,0.769,5.396,3.718,0.332,10.578,2.4626,T
94,SA_158,3,3.315,3.872,13.306,1.873,0,10.47,4.654,5.03,0.567,0.919,5.405,3.714,0.192,5.718,2.573,T
95,SA_160,5,3.188,3.678,13.036,1.934,1,7.561,5.529,6.159,0.353,1.0,5.607,3.902,-0.179,4.413,2.6991,T
96,SA_162,2,2.722,3.795,11.226,1.287,0,7.073,3.045,2.565,0.684,0.895,4.786,3.584,0.502,5.118,2.543,T
97,SA_164,0,1.0,2.008,0.0,0.0,0,2.494,0.0,0.0,0.918,0.0,3.153,2.727,0.091,0.853,2.4971,T
99,SA_171,1,2.472,3.308,9.976,1.0,1,4.508,3.932,2.565,0.544,1.0,5.037,3.737,0.162,2.047,2.5765,T
100,SA_172,1,2.484,3.474,9.976,1.0,1,4.508,3.932,2.565,0.544,1.0,5.037,3.733,0.143,1.98,2.6182,T
101,JPS_01,0,3.476,4.951,15.599,1.328,0,7.676,1.946,0.0,1.295,0.697,5.164,4.011,-0.043,3.86,2.3483,T
102,JPS_02,2,2.111,3.616,10.342,-1.0,0,5.481,0.0,0.0,0.918,0.0,4.298,3.406,0.065,2.332,2.5888,T
103,JPS_03,0,1.618,1.618,0.0,-0.618,0,5.558,0.0,0.0,1.522,0.228,3.624,2.853,-0.028,-999.0,2.1703,T
104,JPS_04,1,2.298,4.581,12.487,0.755,0,8.779,2.485,0.0,1.485,0.757,4.76,3.601,0.072,5.249,2.42,T
105,JPS_05,1,1.807,3.146,7.624,-1.0,0,3.519,0.0,0.0,1.0,0.0,3.847,3.116,0.083,1.386,2.3674,T
106,JPS_06,1,2.201,2.897,8.733,0.186,0,5.727,1.609,0.0,0.592,0.613,4.164,3.238,0.223,3.255,2.3997,T
107,JPS_08,0,1.397,2.296,0.0,-0.618,0,4.078,0.0,0.0,0.722,0.228,3.604,2.981,0.164,1.937,2.4048,T
108,JPS_09,0,1.707,2.348,0.0,0.445,0,5.636,1.386,0.0,0.592,0.857,4.016,3.185,0.239,3.117,2.3444,T
109,JPS_10,0,1.2,2.762,0.0,0.0,0,2.364,0.0,0.0,0.918,0.0,3.762,2.945,0.052,0.823,2.3139,T
110,JPS_12,1,2.532,3.671,10.729,1.124,0,5.601,1.946,1.609,0.764,1.0,4.181,3.467,0.314,3.683,2.2878,T
111,JPS_13,0,1.784,2.352,0.0,0.765,0,6.416,1.609,1.099,0.544,1.0,4.03,3.197,0.363,3.44,2.316,T
113,JPS_15,0,1.895,2.353,0.0,1.31,0,8.753,2.079,1.792,0.439,1.0,4.053,3.213,0.5,4.499,2.2878,T
114,JPS_16,1,2.459,3.502,9.881,1.342,0,8.844,2.398,1.386,0.439,1.0,4.27,3.335,0.365,4.883,2.316,T
115,JPS_17,0,1.928,2.353,0.0,1.497,0,10.312,2.303,2.079,0.391,1.0,4.061,3.218,0.588,5.144,2.2945,T
117,JPS_19,1,2.214,2.73,8.697,-0.539,0,4.766,0.0,0.0,0.0,0.371,4.177,3.189,0.257,1.845,2.48,T
119,JPS_21,1,2.379,3.779,9.281,0.274,0,5.753,1.099,0.0,0.863,0.714,4.555,3.464,0.177,3.372,2.4518,T
120,JPS_22,0,1.281,2.123,0.0,-1.414,0,3.299,0.0,0.0,0.811,0.0,3.441,2.861,0.097,1.533,2.415,T
121,JPS_23,2,2.336,3.584,9.984,0.354,0,6.623,1.386,0.0,0.811,0.75,4.548,3.445,0.257,4.198,2.4786,T
122,JPS_24,1,2.164,3.779,9.281,0.274,0,5.753,1.099,0.0,0.863,0.714,4.651,3.496,0.074,3.648,2.3997,T
123,JPS_25,3,2.576,3.661,10.922,1.0,0,7.494,1.946,0.0,0.764,0.708,4.94,3.62,0.245,4.628,2.5145,T
124,JPS_26,0,1.0,1.0,0.0,0.0,0,2.338,0.0,0.0,0.0,0.0,3.111,2.556,0.169,0.842,2.3674,T
126,JPS_28,2,2.55,3.64,10.678,1.785,0,14.416,2.773,2.639,0.503,0.937,4.911,3.605,0.86,7.712,2.3385,T
127,JPS_29,2,2.446,3.854,10.183,1.496,0,6.509,3.045,3.045,0.971,0.699,4.713,3.421,0.164,6.188,2.4346,T
128,JPS_30,0,1.397,3.02,0.0,-0.618,0,4.104,0.0,0.0,0.971,0.4,4.17,3.257,0.056,2.408,2.4829,T
130,JPS_34,0,0.0,0.86,0.0,0.0,0,1.584,0.0,0.0,1.0,0.0,2.224,2.21,0.007,1.353,2.3385,T
131,JPS_35,2,2.55,3.64,10.678,1.414,0,9.74,2.303,2.079,0.65,1.0,4.911,3.605,0.428,5.726,2.4281,T
132,JPS_36,1,3.317,4.218,13.275,1.414,0,9.87,2.197,1.609,0.65,0.954,4.952,3.644,0.452,6.599,2.4669,T
133,JPS_37,2,2.55,3.64,10.677,1.0,0,7.403,1.946,0.0,0.764,0.889,4.911,3.603,0.257,4.605,2.4886,T
134,JPS_38,2,2.549,3.639,10.671,0.724,0,6.623,1.099,0.0,0.811,0.667,4.676,3.506,0.2,4.351,2.5105,T
135,JPS_39,2,2.563,3.494,10.71,1.247,0,6.458,2.773,1.792,0.722,1.0,4.478,3.459,0.341,4.712,2.5105,T
138,JPS_42,0,1.414,1.414,0.0,-1.414,0,3.117,0.0,0.0,0.0,0.0,3.882,3.007,0.148,1.209,2.4298,T
143,JPS_47,2,2.68,3.641,10.677,1.0,0,7.429,1.946,0.0,0.918,0.889,4.911,3.604,0.098,5.786,2.5551,T
144,JPS_48,1,2.275,3.824,9.281,0.274,0,6.26,1.099,0.0,1.379,0.714,4.553,3.468,0.125,3.024,2.4829,T
145,JPS_49,2,2.68,3.641,10.677,1.0,0,7.909,1.946,0.0,1.224,0.889,4.911,3.604,0.165,4.114,2.5623,T
146,JPS_50,0,1.414,3.876,0.0,-1.414,1,3.052,0.0,0.0,0.811,0.0,4.342,3.324,0.066,0.696,2.5775,T
147,JPS_51,1,2.17,2.698,8.507,-1.0,0,3.987,0.0,0.0,0.0,0.0,4.495,3.321,0.179,1.282,2.3075,T
149,JPS_53,1,2.638,3.822,11.34,1.122,0,4.686,2.197,1.099,1.061,1.0,4.659,3.622,0.167,3.255,2.6212,T
150,JPS_54,1,2.732,3.314,11.023,1.0,0,5.997,4.043,3.219,0.986,1.0,5.109,3.704,-0.102,-999.0,2.2718,T
151,JPS_55,3,2.505,3.783,11.215,1.487,0,8.434,3.135,2.708,1.041,0.907,4.947,3.643,0.418,5.448,2.5877,T
152,JPS_56,0,1.0,2.048,0.0,0.0,0,2.844,0.0,0.0,0.918,0.0,3.125,2.596,0.084,0.483,2.5416,T
153,JPS_57,1,2.17,3.15,8.507,-1.0,0,4.494,0.0,0.0,0.722,0.0,4.501,3.336,0.135,0.859,2.3522,T
156,JPS_60,4,2.876,3.85,11.93,1.805,0,12.278,4.7,5.124,0.874,1.0,5.396,3.901,0.071,9.073,2.5378,T
158,JPS_63,2,2.691,3.543,11.409,1.466,0,6.278,4.317,3.714,0.469,1.0,5.281,3.833,0.041,3.567,2.6117,T
159,JPS_64,1,2.424,4.779,10.342,-1.0,0,2.044,0.0,0.0,0.811,0.0,3.779,3.304,0.149,0.68,2.5717,T
162,JPS_67,1,1.628,2.892,7.624,-1.0,0,4.221,0.0,0.0,1.0,0.0,3.823,2.959,0.058,0.625,2.5587,T
163,JPS_68,2,2.539,3.599,11.229,1.414,0,5.831,4.174,3.367,0.503,1.0,5.277,3.811,0.007,1.673,2.4082,T
164,JPS_69,3,2.637,3.668,11.907,1.512,0,7.188,4.29,3.611,0.722,1.0,5.407,3.869,0.009,1.608,2.5933,T
166,JPS_71,5,3.018,3.764,12.543,2.173,0,10.44,5.617,6.176,0.297,0.975,5.588,3.993,-0.056,5.95,2.5478,T
169,JPS_74,4,3.228,3.702,13.275,2.175,1,7.62,5.736,6.468,0.353,0.795,5.636,4.189,-0.085,4.054,2.6355,T
172,JPS_77,1,2.169,3.78,9.306,0.778,0,7.494,1.946,1.099,0.918,1.0,4.656,3.506,0.078,4.934,2.5717,T
173,JPS_78,2,2.617,3.702,10.901,1.414,0,9.922,2.197,1.946,0.811,1.0,4.695,3.538,0.336,6.962,2.3483,T
175,AF_01,1,2.499,3.464,9.976,1.0,0,4.483,2.565,1.609,0.0,0.833,4.438,3.373,0.403,2.305,2.29,T
176,AF_03,1,2.144,3.771,9.153,0.0,0,4.974,0.0,0.0,0.918,0.333,4.643,3.477,0.017,3.053,2.5599,T
178,AF_06,2,2.783,3.422,11.229,1.414,0,5.334,4.174,3.497,0.0,1.0,5.257,3.788,0.066,1.946,2.5416,T
181,AF_11,0,1.835,2.353,0.0,1.0,0,7.195,1.792,1.386,0.503,1.0,4.04,3.204,0.371,3.876,2.5786,T
182,AF_14,1,1.255,2.892,7.624,-1.0,0,4.221,0.0,0.0,1.0,0.0,4.352,3.213,0.05,0.494,2.3201,T
183,AF_15,2,2.732,3.314,11.023,1.0,0,5.334,4.143,3.611,0.0,1.0,5.208,3.763,0.079,1.939,2.4082,T
184,AF_16,1,2.181,3.431,9.782,0.797,0,8.091,1.792,1.099,0.722,1.0,4.177,3.307,0.389,5.484,2.6117,T
185,AF_22,0,1.865,1.939,0.0,1.0,0,7.039,1.792,1.386,0.503,1.0,4.021,3.162,0.378,3.974,2.2788,T
186,AF_24,0,1.827,1.924,0.0,0.765,0,6.26,1.609,1.099,0.544,1.0,4.013,3.151,0.311,3.756,2.3075,T
187,AF_25,1,2.176,3.779,9.306,1.525,0,10.429,2.398,2.197,0.619,1.0,4.656,3.506,0.553,6.107,2.316,T
188,AF_26,1,2.176,3.779,9.306,1.414,0,9.649,2.303,2.079,0.65,1.0,4.656,3.506,0.391,5.576,2.3181,T
190,AF_31,2,3.094,3.669,12.595,1.44,0,9.961,2.303,2.303,0.65,0.889,4.921,3.612,0.285,5.956,2.4969,T
191,AF_32,1,2.666,4.598,13.08,0.827,0,8.0,1.946,0.0,1.53,0.611,4.968,3.723,0.084,4.2,2.5024,T
192,AF_33,2,2.55,3.713,10.678,1.167,0,8.688,2.079,1.386,1.157,1.0,4.908,3.612,0.251,4.581,2.5038,T
195,AF_36,2,2.65,3.62,10.777,1.427,0,7.637,4.431,4.234,0.0,1.0,5.22,3.8,0.279,2.908,2.4133,T
197,AF_42,1,2.521,3.476,10.129,0.618,0,3.726,1.946,0.0,0.0,0.796,4.342,3.387,0.328,1.922,2.5224,T
199,AF_50,2,2.607,3.534,10.558,1.0,0,5.334,4.263,3.219,0.0,1.0,5.218,3.784,0.045,1.914,2.5717,T
202,AF_55,1,1.609,3.146,7.624,-1.0,0,3.519,0.0,0.0,1.0,0.0,4.372,3.336,0.052,1.064,2.3404,T
203,AF_56,2,2.543,3.631,10.624,0.14,0,5.844,0.0,0.0,0.863,0.429,4.907,3.587,0.132,3.522,2.3674,T
204,AF_57,2,2.625,3.696,10.896,0.853,0,7.909,1.609,0.0,1.224,0.889,4.921,3.624,0.165,3.912,2.5775,T
206,AF_61,1,2.765,3.948,10.342,-1.0,0,1.543,0.0,0.0,0.811,0.0,4.25,3.531,-0.035,0.847,2.3385,T
207,AF_62,0,1.771,1.904,0.0,0.445,0,5.481,1.386,0.0,0.592,0.857,4.001,3.137,0.226,3.362,2.29,T
208,AF_64,2,2.55,3.64,10.678,1.594,0,11.299,2.485,2.303,0.592,1.0,4.911,3.605,0.572,6.387,2.3096,T
209,AF_66,0,1.802,1.802,0.0,0.445,0,5.455,1.386,0.0,0.0,0.857,3.998,3.133,0.359,2.124,2.4031,T
210,AF_68,1,2.118,2.928,8.733,0.186,0,5.571,1.609,0.0,0.592,0.714,4.156,3.205,0.251,3.405,2.3424,T
211,AF_70,1,2.815,4.494,13.005,-1.0,0,6.39,0.0,0.0,0.985,0.0,4.94,3.678,0.076,2.405,2.4031,T
213,AF_72,1,2.17,2.698,8.507,-1.0,0,3.987,0.0,0.0,0.0,0.0,4.23,3.183,0.193,1.517,2.5038,T
217,AF_78,0,2.227,4.559,12.396,-1.0,0,5.364,0.0,0.0,1.0,0.0,4.675,3.551,0.089,2.059,2.4669,T
218,AF_79,1,2.537,3.483,10.194,0.849,0,4.483,2.197,1.609,0.0,0.833,4.288,3.372,0.389,2.224,2.4771,T
219,AF_81,2,2.55,3.713,10.677,1.0,0,7.909,1.946,0.0,1.224,0.889,4.908,3.611,0.169,4.177,2.5224,T
221,AF_83,0,1.682,2.599,0.0,0.445,0,5.818,1.609,0.0,0.863,0.552,4.124,3.261,0.008,4.078,2.5416,T
222,AF_84,2,2.303,3.796,9.984,0.354,0,6.623,1.609,0.0,0.811,0.667,4.708,3.528,0.15,4.155,2.5775,T
225,BT_096,3,2.557,3.652,10.826,1.211,0,8.273,2.303,0.0,0.722,0.84,4.919,3.61,0.295,5.179,2.5185,T
226,BT_238,20,3.858,4.873,15.826,3.391,1,39.592,7.152,8.089,1.022,0.854,5.845,4.253,-0.187,26.521,2.5944,T
227,BR_01,14,3.002,3.843,13.859,3.046,1,30.256,6.771,7.561,0.725,0.788,5.669,3.959,-0.431,19.338,2.6096,T
228,BR_02,14,3.109,3.843,13.934,3.132,1,30.256,6.778,7.566,0.725,0.749,5.689,3.974,-0.357,19.479,2.5922,T
229,BR_03,21,3.076,3.844,14.276,3.146,1,43.918,7.176,8.024,0.744,0.674,5.747,4.004,-0.827,29.061,2.5705,T
230,BR_04,22,2.981,4.748,14.346,2.986,0,34.251,6.653,7.319,0.455,0.749,5.741,4.075,0.483,-999.0,2.6435,T
231,BR_05,22,2.973,4.929,14.354,3.011,0,34.052,6.589,7.248,0.542,0.71,5.74,4.072,0.068,-999.0,2.5821,T
234,BR_08,18,2.981,4.931,13.935,3.065,1,33.933,6.669,7.418,0.514,0.836,5.594,4.067,-0.012,13.923,2.5551,T
235,BR_09,18,3.039,3.934,14.253,3.165,1,38.574,7.081,7.888,0.316,0.717,5.694,3.913,-0.87,20.4,2.5599,T
236,BR_10,18,3.112,3.906,14.408,3.245,1,38.574,7.125,7.928,0.316,0.745,5.733,3.931,-0.519,20.487,2.5832,T
239,BR_13,15,3.022,3.919,14.055,3.147,1,35.333,6.81,7.496,0.349,0.78,5.643,4.103,-0.245,18.855,2.5353,T
240,BR_14,18,3.034,3.927,14.235,3.158,1,42.905,7.101,7.842,0.297,0.794,5.673,3.906,-0.002,22.958,2.5416,T
242,BR_16,15,3.025,3.88,13.725,2.968,1,30.46,6.823,7.585,0.131,0.731,5.665,3.873,-0.513,12.882,2.549,T
243,BR_17,15,2.979,3.794,14.018,3.142,1,35.634,6.955,7.744,0.702,0.735,5.755,3.97,-0.082,23.766,2.5478,T
244,BR_18,22,3.013,3.885,14.271,3.15,1,46.155,7.133,7.883,0.286,0.779,5.672,4.11,-0.183,22.732,2.5955,T
245,BR_19,12,3.087,4.049,13.797,3.083,1,28.287,6.572,7.298,0.669,0.716,5.681,4.122,-0.067,15.484,2.6053,T
246,BR_20,12,3.086,4.049,13.797,3.083,1,29.279,6.572,7.298,0.669,0.716,5.681,4.121,-0.383,13.832,2.5145,T
247,BR_21,12,3.086,4.049,13.797,3.083,1,29.832,6.572,7.298,0.669,0.716,5.68,4.121,-0.543,13.692,2.5276,T
