No,Index,nCsp2,SpMax_EA(ri),SpMax_AEA(dm),SM11_EA,Eig03_EA,B03[C-N],S1K,piPC05,piPC07,AAC,SIC4,SpDiam_B(e),SpMax1_Bh(i),Mor31v,TE1,logTg,Series
479,FL_18,2,2.55,3.641,10.813,1.38,0,9.143,2.197,1.946,1.096,0.947,4.914,3.609,0.3,7.164,2.4364,T
480,FL_19,2,2.93,3.641,12.595,1.588,0,10.766,2.398,2.565,0.991,0.901,4.914,3.611,0.318,7.766,2.47,T
482,FL_21,2,2.549,3.641,10.812,1.732,0,11.662,2.485,2.303,1.095,0.962,4.912,3.607,0.259,9.003,2.3639,T
483,FL_22,2,2.551,3.641,11.049,2.093,0,12.442,2.708,2.565,1.103,0.966,4.914,3.613,0.362,10.237,2.3388,T
484,FL_23,1,2.368,3.771,9.153,0.0,0,4.974,0.0,0.0,0.918,0.333,4.466,3.403,0.129,3.149,2.452,T
486,FL_31,1,3.073,3.863,12.564,0.38,0,7.532,1.946,0.0,0.764,0.611,4.838,3.586,0.166,4.647,2.5013,T
487,FL_32,2,2.256,3.78,9.757,1.085,0,8.182,2.079,1.609,0.722,0.94,4.663,3.509,0.219,5.114,2.3732,T
488,FL_33,2,2.48,3.843,10.607,1.414,0,7.073,3.045,2.565,0.684,0.895,4.739,3.56,0.388,5.39,2.4817,T
489,FL_34,2,2.473,3.801,10.351,1.442,0,10.519,2.708,2.197,0.619,1.0,4.682,3.528,0.434,6.488,2.3205,T
493,FL_39,1,2.176,3.779,9.306,1.916,0,20.558,3.178,3.091,0.391,0.648,4.656,3.507,1.172,11.014,2.3184,T
494,KE_01,2,2.55,3.64,10.678,1.87,0,17.532,2.996,2.89,0.439,0.8,4.911,3.606,0.939,9.312,2.4594,T
495,KE_02,2,2.551,3.641,11.021,1.433,0,10.701,2.398,2.565,0.991,0.917,4.914,3.613,0.463,8.246,2.4609,T
496,KE_07,3,2.834,3.853,12.164,1.732,1,9.052,2.197,0.0,0.866,0.555,4.95,3.707,0.289,5.026,2.5944,T
497,KE_08,1,2.252,4.579,12.479,1.614,0,11.299,2.398,2.197,1.457,0.901,4.677,3.544,0.095,7.117,2.3711,T
499,KE_11,2,3.007,3.612,12.683,1.061,1,8.247,2.303,0.0,0.922,0.657,5.001,3.671,0.197,4.938,2.6365,T
501,WL07_03,2,2.468,3.698,10.209,0.485,1,7.247,2.079,0.0,0.986,0.889,4.708,3.553,0.224,4.54,2.5911,T
502,WL07_04,1,3.1,3.733,12.564,0.38,1,7.377,1.946,0.0,0.986,0.611,4.832,3.602,0.174,4.499,2.6031,T
503,WL07_05,1,2.606,3.804,11.164,1.532,1,10.429,2.833,1.946,0.773,0.834,4.815,3.65,0.394,5.907,2.5224,T
504,WL07_07,1,2.31,3.677,9.306,1.762,1,13.39,2.639,2.485,0.64,0.932,4.487,3.459,0.792,7.073,2.4472,T
506,WL07_09,2,2.321,3.677,9.754,1.368,1,8.805,2.197,2.197,0.866,0.947,4.652,3.521,0.309,5.226,2.5366,T
507,WL07_10,2,2.31,3.677,9.754,1.751,1,11.143,2.485,2.303,0.735,0.962,4.65,3.52,0.522,6.311,2.5119,T
508,WL07_11,2,2.311,3.677,9.754,1.67,1,10.364,2.398,2.197,0.773,0.958,4.65,3.52,0.388,5.706,2.5302,T
510,WL07_13,2,2.48,3.699,10.258,1.024,1,8.026,2.197,1.099,0.922,1.0,4.71,3.557,0.298,4.93,2.5798,T
512,WL07_16,1,2.31,3.677,9.306,1.887,1,18.065,3.045,2.944,0.513,0.726,4.65,3.52,1.039,9.312,2.2095,T
514,WL07_18,5,2.823,3.761,11.84,2.231,1,10.328,4.644,4.844,1.053,1.0,5.348,3.88,0.051,6.362,2.6749,T
516,WL07_20,5,2.783,3.806,11.921,2.253,1,11.258,4.682,4.949,1.014,1.0,5.348,3.886,0.004,7.656,2.6561,T
517,WL09_001,2,2.504,3.802,10.467,1.493,0,7.843,4.19,3.85,0.65,1.0,5.07,3.719,0.076,4.897,2.4456,T
518,WL09_002,4,2.855,3.851,11.84,2.093,0,10.34,5.187,5.638,0.523,1.0,5.422,3.917,-0.017,5.581,2.5832,T
519,WL09_004,2,2.371,3.811,10.209,0.485,0,7.403,2.079,0.0,0.764,0.889,4.714,3.539,0.242,4.728,2.3979,T
520,WL09_005,3,3.362,3.889,13.427,2.105,0,10.47,4.673,4.615,0.567,0.919,5.418,3.902,0.105,6.393,2.5378,T
523,WL09_008,3,2.445,3.852,10.958,1.894,0,8.434,4.419,4.205,1.041,1.0,5.231,3.815,-0.035,4.19,2.5198,T
526,WL09_012,2,2.473,4.151,10.351,1.442,1,10.455,2.944,2.565,0.991,1.0,4.77,3.585,0.293,5.835,2.5539,T
527,WL09_013,3,2.589,4.149,11.081,1.942,1,8.64,4.615,4.796,0.991,1.0,5.323,3.867,-0.091,4.564,2.5599,T
528,WL09_014,1,3.052,4.382,12.808,0.503,1,8.247,2.773,0.0,1.157,0.84,5.03,3.7,0.147,4.758,2.5302,T
530,WL09_016,1,2.176,3.779,9.306,1.762,0,13.545,2.708,2.565,0.523,0.932,4.656,3.506,0.69,7.466,2.4314,T
532,WL09_018,4,2.778,3.909,11.74,2.037,0,11.322,4.7,4.949,0.811,1.0,5.352,3.88,0.04,7.965,2.4728,T
534,WL09_021,1,2.153,3.785,9.281,0.274,0,5.909,1.099,0.0,1.379,0.714,4.654,3.503,0.028,3.648,2.4594,T
535,WL09_022,1,3.328,4.9,15.123,2.303,0,14.519,2.89,2.773,1.419,0.863,5.238,3.889,0.161,8.589,2.3856,T
536,WL09_023,1,3.074,4.8,14.625,2.347,0,15.481,3.219,2.565,1.496,0.874,5.098,3.833,0.091,9.322,2.3385,T
537,WL09_024,1,3.362,4.849,15.16,2.303,0,13.74,3.219,0.0,1.429,0.635,5.284,3.92,0.078,7.704,2.4518,T
538,WL09_026,1,2.176,3.779,9.306,1.859,0,16.662,2.944,2.833,0.454,0.787,4.656,3.506,0.97,8.948,2.4886,T
539,WL09_029,1,2.383,4.208,9.306,1.525,1,10.935,2.565,2.398,1.352,1.0,4.657,3.507,0.185,5.3,2.3324,T
541,WL09_031,4,2.776,3.907,11.723,2.027,0,10.548,4.673,4.89,0.837,1.0,5.352,3.878,0.016,7.253,2.4928,T
542,WL09_032,4,2.755,3.863,11.667,2.046,0,10.548,4.654,4.905,0.837,1.0,5.338,3.874,-0.006,7.247,2.5315,T
543,WL09_033,3,2.503,3.849,11.081,1.942,0,8.885,4.489,4.443,0.779,1.0,5.233,3.828,-0.017,5.869,2.5105,T
544,WL09_034,1,2.173,3.779,9.306,1.058,0,8.273,2.079,1.792,0.881,1.0,4.656,3.506,0.173,5.233,2.2967,T
545,WL09_035,2,2.357,3.791,10.028,0.797,0,8.182,2.303,1.099,0.722,1.0,4.678,3.519,0.314,5.18,2.382,T
546,WL09_037,2,2.379,3.791,10.085,1.118,0,8.961,2.398,1.792,0.684,1.0,4.679,3.521,0.367,5.549,2.3711,T
547,WL09_038,5,3.134,3.688,12.676,1.844,0,8.778,5.293,5.796,0.567,1.0,5.629,4.012,-0.125,4.298,2.5539,T
548,WL09_039,1,3.117,4.837,15.127,2.374,0,18.351,3.526,2.773,1.458,0.876,5.193,3.887,0.105,11.082,2.3502,T
549,WL09_040,1,3.503,4.954,15.563,2.376,0,17.39,3.296,2.944,1.378,0.867,5.375,3.961,0.262,10.444,2.3729,T
550,WL09_041,2,3.465,4.901,15.269,2.316,0,16.325,3.178,2.89,1.392,0.893,5.287,3.915,0.174,10.225,2.3766,T
551,WL09_042,1,2.988,4.804,14.349,2.044,0,11.649,2.708,1.946,1.46,0.86,5.019,3.773,0.159,6.902,2.3927,T
552,WL09_043,1,2.153,3.706,8.737,1.226,0,7.935,2.485,2.197,0.722,1.0,4.691,3.501,0.401,3.842,2.4265,T
553,WL09_044,2,2.517,3.781,10.448,1.547,0,8.615,4.143,3.807,0.619,1.0,5.048,3.705,0.123,5.347,2.4314,T
556,WL09_047,2,2.785,4.477,13.253,1.572,0,12.325,2.485,2.639,1.493,0.925,4.771,3.649,0.049,7.868,2.3997,T
557,WL09_048,1,2.167,4.094,9.306,0.778,0,7.883,1.946,1.099,1.224,1.0,4.655,3.504,0.081,4.21,2.3284,T
559,WL09_050,1,2.168,4.199,9.306,1.058,0,8.662,2.079,1.792,1.157,1.0,4.656,3.505,0.12,4.58,2.3054,T
560,WL09_051,3,2.585,3.862,11.037,1.809,0,7.933,4.369,4.043,0.65,1.0,5.242,3.811,0.038,4.623,2.4742,T
562,WL09_055,1,3.502,4.941,15.863,3.267,0,24.091,3.829,3.526,1.39,0.879,5.411,3.992,0.195,14.599,2.3118,T
563,WL09_056,1,3.602,4.987,15.868,2.766,0,20.26,3.584,3.091,1.342,0.87,5.463,4.008,0.259,12.278,2.3692,T
564,WL09_057,1,2.382,4.211,9.306,1.414,1,10.156,2.485,2.303,1.418,1.0,4.657,3.507,0.075,4.765,2.3483,T
565,WL09_058,4,2.758,3.864,11.687,2.058,0,12.873,4.718,4.997,0.764,1.0,5.339,3.877,0.223,8.979,2.4564,T
567,WL09_060,1,2.383,3.878,9.306,1.264,1,8.805,2.398,2.197,1.096,1.0,4.66,3.51,0.204,4.784,2.3674,T
569,WL09_062,3,2.651,3.872,11.623,2.0,1,9.658,4.554,4.615,0.946,0.962,5.283,3.855,-0.041,6.118,2.5051,T
571,WL09_065,2,2.447,3.801,10.289,0.821,0,8.961,2.398,1.609,0.684,0.895,4.681,3.525,0.336,5.703,2.3483,T
573,WL09_068,2,3.124,4.769,14.057,2.297,0,13.455,2.833,2.639,1.429,0.885,5.016,3.771,0.203,8.265,2.3997,T
574,WL09_070,4,2.904,3.871,12.115,1.941,0,10.548,4.727,4.745,0.837,1.0,5.41,3.915,0.052,7.655,2.5038,T
575,WL09_073,1,2.176,3.779,9.306,1.608,0,11.208,2.485,2.303,0.592,1.0,4.656,3.506,0.617,6.845,2.3324,T
576,WL09_074,1,2.175,3.779,9.306,1.058,0,8.091,2.079,1.792,0.722,1.0,4.656,3.505,0.259,4.895,2.3345,T
580,WL09_078,1,2.173,4.089,9.306,1.058,0,8.662,2.079,1.792,1.157,1.0,4.656,3.505,0.132,4.702,2.3181,T
581,WL09_079,3,2.557,3.847,10.958,1.894,0,7.933,4.419,4.205,0.65,1.0,5.232,3.812,0.035,4.591,2.4997,T
582,WL09_080,1,2.383,4.259,9.306,1.672,0,12.494,2.708,2.565,1.237,1.0,4.656,3.507,0.275,6.311,2.3304,T
583,WL09_081,2,2.474,4.151,10.352,1.616,1,11.234,2.996,2.833,0.946,1.0,4.77,3.586,0.375,6.197,2.5899,T
586,WL09_084,3,2.775,3.816,11.514,1.732,0,10.251,4.605,4.82,0.567,1.0,5.339,3.863,0.184,6.322,2.5428,T
587,WL09_087,3,2.885,3.848,11.511,1.565,0,8.524,4.564,4.762,0.391,1.0,5.333,3.856,0.214,3.699,2.5403,T
589,WL09_089,3,2.774,3.816,11.511,1.565,0,8.705,4.564,4.762,0.619,1.0,5.338,3.862,0.062,5.275,2.5647,T
590,WL09_090,2,2.814,3.603,11.439,1.491,0,7.817,4.431,4.078,0.414,1.0,5.277,3.83,0.14,3.768,2.5403,T
591,WL09_091,2,2.63,3.637,10.777,1.427,0,7.817,4.431,4.234,0.414,1.0,5.221,3.802,0.116,3.663,2.5551,T
592,WL09_092,3,2.886,3.848,11.514,1.732,0,10.07,4.605,4.82,0.353,1.0,5.334,3.857,0.33,4.473,2.5302,T
593,WL09_093,3,2.947,3.799,12.005,1.782,0,11.8,4.7,4.564,0.523,1.0,5.413,3.901,0.302,7.544,2.5024,T
594,WL09_094,3,2.775,3.816,11.514,1.836,0,11.8,4.625,4.852,0.523,1.0,5.339,3.863,0.314,6.951,2.5302,T
595,WL09_095,3,2.63,3.641,10.985,2.17,0,10.251,4.466,4.382,0.567,1.0,5.222,3.804,0.239,6.371,2.5038,T
596,WL09_097,4,2.776,3.821,11.58,2.17,0,10.341,4.625,4.828,0.567,0.966,5.34,3.863,0.156,6.378,2.5599,T
597,WL09_098,4,2.947,3.8,12.043,2.057,0,11.116,4.691,4.554,0.544,0.969,5.414,3.902,0.27,7.055,2.5328,T
598,WL09_099,3,2.814,3.603,11.504,1.713,0,10.225,4.466,4.263,0.353,0.966,5.278,3.831,0.234,4.957,2.5453,T
599,WL09_100,4,2.782,3.827,11.628,2.065,0,9.568,4.595,4.812,0.592,0.962,5.345,3.865,0.113,5.818,2.5658,T
600,WL09_101,3,2.815,3.606,11.512,1.591,0,8.679,4.466,4.234,0.391,0.958,5.281,3.832,0.209,4.237,2.5575,T
601,WL09_103,3,2.886,3.848,11.514,1.836,0,11.619,4.625,4.852,0.323,1.0,5.334,3.857,0.49,5.032,2.5092,T
602,WL09_104,4,2.902,3.933,11.784,2.292,0,10.164,5.1,5.293,0.323,1.0,5.37,3.885,0.06,4.446,2.5453,T
603,WL09_105,3,2.774,3.816,11.513,1.656,0,9.477,4.595,4.796,0.592,1.0,5.338,3.862,0.146,5.872,2.5623,T
604,WL09_107,5,3.042,3.854,12.204,2.322,0,10.252,5.242,5.58,0.323,1.0,5.494,3.947,-0.007,4.416,2.5705,T
605,WL09_108,3,2.886,3.848,11.513,1.656,0,9.297,4.595,4.796,0.371,1.0,5.333,3.857,0.292,4.112,2.5353,T
606,WL09_109,5,3.039,3.857,12.241,2.378,0,11.182,5.273,5.687,0.503,1.0,5.495,3.952,0.065,5.898,2.5752,T
607,WL09_110,2,3.29,4.22,13.407,1.764,0,10.974,4.605,4.82,0.337,1.0,5.342,3.859,0.352,6.269,2.5611,T
608,WL09_113,3,2.603,3.666,11.267,2.064,0,8.728,5.017,5.165,0.353,1.0,5.298,3.858,0.01,4.661,2.5717,T
609,WL06_01,4,2.715,4.149,11.5,2.098,1,9.503,4.644,4.844,0.946,1.0,5.339,3.873,-0.018,5.069,2.6314,T
610,WL06_04,5,2.758,3.821,11.921,2.253,0,11.413,4.682,4.949,0.811,1.0,5.352,3.881,0.106,7.788,2.5786,T
611,WL06_06,4,3.312,3.847,13.304,2.334,0,11.335,4.644,4.844,0.544,0.926,5.36,3.871,0.215,6.288,2.5694,T
612,WL06_11,3,2.915,4.483,13.187,1.544,0,10.519,2.773,0.0,1.384,0.806,5.02,3.704,0.203,6.554,2.549,T
613,WL06_13,2,2.68,3.879,10.678,1.167,1,8.117,2.303,2.303,1.157,1.0,4.918,3.613,0.115,4.384,2.5403,T
614,WL06_15,3,2.587,3.683,11.017,1.056,0,8.273,2.303,0.0,0.722,0.9,4.942,3.626,0.296,5.214,2.5224,T
615,WL06_16,3,2.683,3.645,11.11,1.595,0,9.477,4.159,3.871,0.592,1.0,5.073,3.711,0.194,5.705,2.5172,T
616,WL06_19,2,2.68,3.641,10.677,1.0,0,8.104,1.946,0.0,1.224,0.889,4.911,3.603,0.134,4.038,2.5119,T
617,WL06_23,2,2.549,3.641,10.678,1.167,0,8.364,2.079,1.386,0.881,1.0,4.911,3.605,0.16,5.452,2.4728,T
619,WL06_30,2,2.55,3.64,10.678,1.835,0,15.974,2.89,2.773,0.469,0.866,4.911,3.606,0.975,8.651,2.3674,T
620,WL06_32,2,2.55,3.64,10.678,1.71,0,12.857,2.639,2.485,0.544,1.0,4.911,3.605,0.705,7.099,2.3075,T
621,JAM_01,2,3.251,4.226,13.003,1.879,1,6.253,2.708,0.0,0.469,0.94,4.793,3.549,0.421,3.896,2.5529,T
623,JAM_03,2,2.671,3.74,10.845,1.238,1,5.972,2.833,1.946,0.722,0.759,4.473,3.425,0.439,4.793,2.6265,T
624,JAM_04,1,3.461,4.614,13.796,2.073,1,7.856,3.091,1.792,0.65,0.954,4.955,3.64,0.377,5.808,2.6416,T
625,JAM_05,8,3.055,3.953,12.941,2.4,1,14.919,5.451,5.808,0.426,0.789,5.548,3.984,0.374,9.658,2.6416,T
626,JAM_06,8,3.512,4.138,13.951,2.698,1,18.689,5.9,6.315,0.684,0.805,5.528,3.969,-0.139,13.364,2.6456,T
629,JAM_09,6,2.836,3.81,12.129,2.294,1,15.148,5.165,4.89,1.068,0.789,5.325,3.689,-0.082,13.437,2.6562,T
630,JAM_10,4,2.732,3.756,11.382,2.17,1,8.517,5.03,5.056,0.567,0.761,5.306,3.667,-0.031,5.993,2.6591,T
632,JAM_12,4,3.054,5.486,13.863,2.327,1,10.616,5.342,5.609,1.322,0.77,5.859,3.94,-0.181,6.649,2.6601,T
633,JAM_13,4,3.04,5.481,13.847,2.356,1,10.616,5.303,5.533,1.322,0.77,5.849,4.094,-0.17,6.492,2.6939,T
634,JFP_06,2,2.679,3.639,10.671,0.724,0,6.623,1.609,0.0,0.811,0.667,4.721,3.532,0.223,3.975,2.5172,T
636,JFP_53,2,3.108,3.672,12.683,1.061,0,8.922,2.303,0.0,1.157,0.657,5.017,3.633,0.11,-999.0,2.5328,T
638,JFP_55,5,2.859,3.698,12.234,1.879,0,9.658,4.575,4.205,0.592,1.0,5.422,3.89,0.214,5.823,2.6435,T
639,JFP_56,3,2.711,3.743,11.32,1.179,0,6.394,2.708,1.946,0.722,0.94,4.964,3.648,0.186,4.691,2.5453,T
640,JFP_57,3,2.707,3.735,11.263,1.314,0,7.162,2.833,2.565,0.684,0.895,4.945,3.641,0.324,5.322,2.5416,T
641,JFP_59,3,3.207,4.113,12.93,2.023,0,12.234,2.996,3.296,0.567,0.932,4.975,3.641,0.452,5.785,2.4378,T
642,JFP_60,3,2.591,3.683,11.044,1.829,0,12.948,2.833,2.485,0.544,1.0,4.943,3.63,0.692,7.395,2.3181,T
643,XLY08_001,3,2.843,3.693,11.362,1.287,0,6.983,4.489,4.575,0.439,1.0,5.333,3.847,0.06,2.869,2.5899,T
644,XLY08_002,4,2.84,3.812,12.038,1.857,0,11.094,5.069,5.069,0.503,1.0,5.33,3.863,0.049,6.809,2.5378,T
645,XLY08_004,3,2.717,3.768,11.686,1.79,0,10.922,4.615,4.419,0.7,1.0,5.365,3.869,0.261,5.283,2.5079,T
646,XLY08_005,3,2.727,3.768,11.686,1.697,0,9.374,4.625,4.29,0.773,1.0,5.378,3.885,0.144,4.409,2.5145,T
647,XLY08_008,3,2.633,3.644,10.996,2.111,0,9.452,4.477,4.369,0.371,1.0,5.224,3.805,0.159,4.605,2.4955,T
648,XLY08_010,3,3.327,3.898,13.329,1.591,0,8.718,4.673,4.489,0.0,0.901,5.452,3.901,0.238,3.22,2.5563,T
649,XLY08_033,3,2.923,3.391,11.787,1.414,0,6.215,4.263,3.807,0.469,1.0,5.348,3.832,0.111,4.314,2.6365,T
650,XLY08_034,3,2.77,3.48,11.271,1.235,0,6.215,4.344,3.611,0.469,1.0,5.303,3.819,0.111,4.097,2.616,T
651,XLY08_035,2,2.552,3.566,10.558,1.0,0,5.359,4.263,3.219,0.503,1.0,5.221,3.79,0.011,3.648,2.6365,T
652,XLY08_045,3,2.981,3.731,11.99,1.495,1,7.779,4.615,4.29,0.817,1.0,5.41,3.901,0.01,4.825,2.6646,T
653,XLY08_050,4,3.001,3.844,12.179,1.979,0,10.34,5.147,5.198,0.523,1.0,5.446,3.927,-0.04,6.243,2.5988,T
654,XLY08_053,3,2.966,3.832,12.114,2.102,1,9.501,4.762,5.056,0.669,0.938,5.367,3.895,0.152,5.761,2.5877,T
655,XLY08_055,2,2.814,3.603,11.439,1.513,0,8.589,4.443,4.174,0.391,1.0,5.277,3.831,0.159,4.244,2.5682,T
656,XLY08_060,2,3.283,4.217,13.388,1.678,0,8.653,4.533,4.71,0.391,1.0,5.342,3.856,0.176,4.982,2.6618,T
657,XLY08_063,4,2.96,3.648,11.996,1.666,0,7.047,4.575,3.807,0.0,1.0,5.479,3.908,0.182,2.339,2.6117,T
659,XLY08_096,4,2.608,3.856,11.161,2.195,0,15.377,3.296,3.178,0.485,0.975,4.746,3.575,0.77,9.148,2.4031,T
660,XLY08_098,1,3.095,3.838,12.487,0.755,0,8.312,2.485,0.0,0.722,0.757,4.751,3.543,0.275,5.26,2.4698,T
663,XLY08_120,3,2.689,3.683,11.097,1.741,0,10.251,3.178,3.296,0.567,0.898,4.922,3.616,0.584,7.162,2.5132,T
665,XLY08_127,3,2.726,3.768,11.683,1.654,0,8.602,4.595,4.143,0.817,1.0,5.378,3.885,0.043,3.937,2.5478,T
666,XLY08_128,3,2.723,3.766,11.662,1.609,0,7.83,4.533,3.892,0.866,1.0,5.378,3.881,-0.027,3.39,2.5551,T
668,XLY08_132,3,2.937,3.749,11.904,1.491,0,7.009,4.554,4.174,0.684,1.0,5.413,3.888,0.029,3.542,2.6532,T
669,XLY08_134,3,2.878,3.815,11.899,1.853,1,8.705,4.575,4.828,0.773,0.958,5.364,3.879,-0.006,4.672,2.5999,T
670,XLY08_135,3,2.775,3.816,11.574,2.211,0,11.206,4.615,4.844,0.868,0.969,5.339,3.863,0.19,8.377,2.5717,T
671,XLY08_139,3,2.796,3.596,11.343,1.322,0,6.215,4.344,3.892,0.469,1.0,5.315,3.825,0.066,3.974,2.5999,T
673,XLY08_143,2,2.814,3.603,11.439,1.618,0,10.135,4.431,4.248,0.353,1.0,5.26,3.811,0.319,4.885,2.5051,T
674,XLY08_144,3,2.833,3.604,11.664,1.759,0,10.981,4.934,4.654,0.31,1.0,5.263,3.814,0.163,5.343,2.5263,T
675,XLY08_145,3,2.879,3.845,11.49,1.458,0,7.753,4.533,4.71,0.414,1.0,5.333,3.854,0.134,3.325,2.574,T
676,XLY08_150,5,3.027,3.66,12.327,1.963,0,9.452,4.779,4.762,0.0,0.925,5.444,3.92,0.358,3.62,2.6385,T
677,XLY08_151,5,3.021,3.675,12.32,1.904,0,9.452,4.779,4.762,0.0,0.925,5.444,3.92,0.355,3.617,2.6444,T
678,XLY08_153,2,3.29,4.22,13.405,1.706,0,9.426,4.564,4.762,0.371,1.0,5.342,3.858,0.208,5.477,2.6053,T
680,XLY08_182,3,3.729,5.025,16.341,3.413,0,28.675,4.111,3.892,1.273,0.896,5.577,4.07,0.419,17.86,2.4116,T
681,XLY08_184,2,2.68,3.641,10.678,1.414,0,9.948,2.303,2.079,0.918,1.0,4.912,3.606,0.188,7.49,2.4472,T
682,XLY08_186,4,3.26,4.246,13.137,2.275,0,10.561,3.466,3.296,0.567,0.966,5.009,3.682,0.563,7.179,2.5999,T
683,XLY08_187,3,3.206,4.115,12.93,2.023,0,12.39,2.565,2.708,0.567,0.932,4.925,3.618,0.4,7.233,2.4378,T
684,XLY08_189,4,2.715,3.915,11.517,2.117,1,10.277,4.644,4.89,0.906,1.0,5.28,3.842,0.109,5.384,2.6031,T
685,XLY08_191,3,2.705,3.731,11.189,1.833,0,11.025,3.296,3.296,0.544,0.875,4.945,3.633,0.653,8.239,2.5198,T
686,XLY08_192,3,2.705,3.731,11.189,1.891,0,12.575,3.367,3.367,0.503,0.83,4.945,3.633,0.97,8.543,2.5172,T
687,NS_001,0,2.303,2.303,9.153,0.0,0,5.442,0.0,0.0,1.252,0.204,4.05,2.943,0.082,-999.0,2.1139,T
688,NS_003,0,1.414,1.414,0.0,-1.414,0,3.117,0.0,0.0,0.0,0.0,4.19,3.162,0.05,1.152,2.233,T
689,NS_004,0,2.0,2.0,7.624,-1.0,0,3.857,0.0,0.0,0.811,0.0,4.348,3.038,-0.039,-999.0,2.238,T
690,NS_005,1,3.31,3.608,13.165,1.182,0,6.765,4.143,3.611,0.922,0.94,5.232,3.741,-0.142,-999.0,2.2718,T
691,NS_016,0,2.731,4.562,12.468,0.568,0,8.468,1.946,0.0,1.753,0.611,4.584,3.445,0.126,-999.0,2.2989,T
693,NS_018,0,2.214,2.214,8.697,-0.539,0,5.416,0.0,0.0,0.65,0.371,4.005,2.903,0.08,-999.0,2.3075,T
694,NS_043,0,1.732,1.732,0.0,0.0,0,4.675,1.099,0.0,0.0,0.667,3.979,3.109,0.278,1.81,2.3483,T
696,NS_059,1,2.782,3.328,11.226,1.287,0,7.509,4.159,3.664,0.439,1.0,5.112,3.573,0.061,-999.0,2.3856,T
697,NS_067,2,3.341,4.756,14.822,2.604,1,15.214,4.691,4.745,1.7,0.892,5.446,3.862,0.067,8.759,2.4065,T
